IBLOCK_ID;NAME;CODE;XML_ID;SECTION_XML_ID;SORT;ARTICLE;BASE_UNIT;OBEMJASCHIKA;VODNOMMESTE;MESTSHTUK;KOLICHESTVOZALPOV;KALIBR;VREMJARABOTY;BREND;SHTRIHKODSAJT;KOLVOOPT;VYSOTAPOLETA;POLNNAIMENOVANIESAJT;DETAIL_TEXT;RASPRODAZHA;NOVINKA;KOLICHESTVOVPERVOMRAZRJADE;KOLICHESTVOVOVTOROMRAZRJADE;NAIMENOVANIEPERVOGORAZRJADA;NAIMENOVANIEVTOROGORAZRJADA;KOLICHESTVOVTRETEMRAZRJADE;NAIMENOVANIETRETEGORAZRJADA;MINIMALNAJATORGEDINICAVOPTENAIMENOVANIE;MINIMALNAJATORGEDINICAVROZNICENAIMENOVANIE;VESMINTORG;OBEMMINTORG;HITPRODAZH;NEOTOBRAZHATNASAJTE;SHIRINASAJTROZNICA;VYSOTASAJTROZNICA;DLINASAJTROZNICA;SHIRINASAJTROZNICANAIMENOVANIE;VYSOTASAJTROZNICANAIMENOVANIE;DLINASAJTROZNICANAIMENOVANIE;DIAMETRSAJTROZNICANAIMENOVANIE;TOLSCHINASAJTROZNICA;TOLSCHINASAJTROZNICANAIMENOVANIE;ROZNICHNYJVES;ROZNICHNYJOBEM;NAIMENOVANIEVES;NAIMENOVANIEOBEM;DIAMETRSAJTROZNICA;ROZNICAAKCIJA;NOVINKIROZNICA;HITYPRODAZHROZNICA;SHIRINASAJTOPT;VYSOTASAJTOPT;DLINASAJTOPT;SHIRINASAJTOPTNAIMENOVANIE;VYSOTASAJTOPTNAIMENOVANIE;DLINASAJTOPTNAIMENOVANIE;TOLSCHINASAJTOPT;TOLSCHINASAJTOPTNAIMENOVANIE;OPTVES;OPTOBEM;NAIMENOVANIEVESOPT;NAIMENOVANIEOBEMOPT;DIAMETRSAJTOPT;DIAMETRSAJTOPTNAIMENOVANIE;PROCENTSKIDKI;PROF
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура синяя с серебром 6 слой d70мм длина 2м;mishura_sinjaja_s_serebrom_6_sloj_d70mm_dlina_2m;178302у;Р9238;178302у;30300;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура фиолетовая 6 слой d100мм длина 2м;mishura_fioletovaja_6_sloj_d100mm_dlina_2m;СР9492;Р9238;СР9492;30401;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура фиолетовая 6 слой d50мм длина 2м;mishura_fioletovaja_6_sloj_d50mm_dlina_2m;178498*с;Р9238;178498*с;30090;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура фиолетовая 6 слой d70мм длина 2м;mishura_fioletovaja_6_sloj_d70mm_dlina_2m;178302к;Р9238;178302к;30240;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура фиолетовая с зол 6 слойная  d100мм длина 2м;mishura_fioletovaja_s_zol_6_slojnaja__d100mm_dlina_2m;178497и;Р9238;178497и;30400;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура фиолетовая с золотом 6 слой d50мм длина 2м;mishura_fioletovaja_s_zolotom_6_sloj_d50mm_dlina_2m;178498*;Р9238;178498*;30150;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура фиолетовая с золотом 6 слой d70мм длина 2м;mishura_fioletovaja_s_zolotom_6_sloj_d70mm_dlina_2m;178302ф;Р9238;178302ф;30310;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная  6 слой d50мм длина 2м;mishura_chernaja__6_sloj_d50mm_dlina_2m;СР8899;Р9238;СР8899;30121;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная  6 слой d70мм длина 2м;mishura_chernaja__6_sloj_d70mm_dlina_2m;СР9625;Р9238;СР9625;30293;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная с золотом 6 слой d50мм длина 2м;mishura_chernaja_s_zolotom_6_sloj_d50mm_dlina_2m;178498*ъ;Р9238;178498*ъ;30151;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная с золотом 6 слой d70мм длина 2м;mishura_chernaja_s_zolotom_6_sloj_d70mm_dlina_2m;178302т;Р9238;178302т;30291;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная с серебром  6 слой  d100мм длина 2м;mishura_chernaja_s_serebrom__6_sloj__d100mm_dlina_2m;СР9530;Р9238;СР9530;30413;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная с серебром 6 слой d50мм длина 2м;mishura_chernaja_s_serebrom_6_sloj_d50mm_dlina_2m;178498*з;Р9238;178498*з;30152;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура черная с серебром 6 слой d70мм длина 2м;mishura_chernaja_s_serebrom_6_sloj_d70mm_dlina_2m;СР9522;Р9238;СР9522;30292;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура шестислойная d100, Д2м ЦВЕТА В АССОРТИМЕНТЕ;mishura_shestislojnaja_d100_d2m_cveta_v_assortimente;СР9370;Р9238;СР9370;30005;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура шоколадная  6 слойная  d100мм длина 2м;mishura_shokoladnaja__6_slojnaja__d100mm_dlina_2m;СР97237;Р9238;СР97237;30391;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мишура шоколадная 6 слой d70мм длина 2м;mishura_shokoladnaja_6_sloj_d70mm_dlina_2m;СР97234;Р9238;СР97234;30233;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;МКС 1/20/3;mks_1203;186188;Р7685;186188;А2054---;796;0.1134;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Млечный путь 1/16/4;mlechnyj_put_1164;СР9187;Р7685;СР9187;А2056*---;796;0.096;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Млечный путь 1/20/4;mlechnyj_put_1204;СР97454;Р7685;СР97454;А2056---;796;0.096;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Млечный путь 1/20/4;mlechnyj_put_1204;СР99740;СР99709;СР99740;А2056;796;0.096;0;0;4;1.75;0;Легенда;4650099540503;4;35;Ракеты Млечный путь;Красные, зеленые и синие звезды с белым мерцанием, лимонные звезды с золотым мерцанием, парчовая корона с зелеными звездами, серебряные рыбки с красными звездами.;0;0;1;4;штука;упаковка;20;коробка;упаковка;упаковка;0.48;0.0048;0;1;17.5;0;89;см;;см;;4;см;315;0.00623;гр;м3;0;0;0;0;0;17.5;89;;см;см;4;см;315;0.00623;;м3;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Молния 1/72/2;molnija_1722;182049;СР8643;182049;А5033*---;796;0.05;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мороз Воевода (1,1"х20) 1/8/1 (модуль);moroz_voevoda__11h20__181__modul_;СР99667;СР99676;СР99667;А7047;796;0.041;8;0;20;1.1;25;Легенда;4650099542064;1300;25;Батарея салютов Мороз Воевода;Зеленые звезды раскрываются зелеными георгинами в золотом мерцании, пурпурные волны, переходящие в трещащее мерцание тысячи хризантем, зеленые звезды раскрываются желтыми георгинами в трещащее мерцании, в финале одновременный залп зеленых звезд раскрывается красными мерцающими ивами с пурпурными волнами.;0;0;1;1;штука;упаковка;8;коробка;штука;штука;2.1;0.0051;0;1;12.4;17.5;18.4;см;см;см;;0;;2100;0.003993;гр;м3;0;0;0;0;12.4;17.5;18.4;см;см;см;0;;2100;0.003993;;м3;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мороз и солнце (1,25"х46) 1/2/1;moroz_i_solnce__125h46__121;СР8793;Р8632;СР8793;А7425---;796;0.04;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мороз красный нос (1,1"х49) 1/2/1 (модуль);moroz_krasnyj_nos__11h49__121__modul_;СР97694;Р8632;СР97694;А7506---;796;0.0243;0;0;49;1.1;60;Легенда;4650099541715;0;25;Батарея салютов Мороз Красный Нос;Красные кометы раскрываются красно-зелеными пионами в белом мерцании и пурпурными кокосами в в зеленом мерцании, зеленые кометы раскрываются пурпурно-зелеными пионами в золотом мерцании, желтые кометы раскрываются желто-зелеными пионами с трещащими стрелами, серебряные кометы раскрываются серебряными кокосами с серебряными георгинами и трещащими хризантемами, золотые кометы раскрываются золотым трещащим мерцанием, переходящим в лимонные трещащие пионы и трещащими ивами в пурпурных пионах.;0;0;1;1;штука;упаковка;2;коробка;штука;штука;4.5;0.011;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мороз красный нос (1,1"х49) 1/2/1 (модуль);moroz_krasnyj_nos__11h49__121__modul_;СР99712;СР99676;СР99712;А7506;796;0.022;2;0;49;1.1;60;Легенда;4650099541715;3400;25;Батарея салютов Мороз Красный Нос;Красные кометы раскрываются красно-зелеными пионами в белом мерцании и пурпурными кокосами в в зеленом мерцании, зеленые кометы раскрываются пурпурно-зелеными пионами в золотом мерцании, желтые кометы раскрываются желто-зелеными пионами с трещащими стрелами, серебряные кометы раскрываются серебряными кокосами с серебряными георгинами и трещащими хризантемами, золотые кометы раскрываются золотым трещащим мерцанием, переходящим в лимонные трещащие пионы и трещащими ивами в пурпурных пионах.;0;0;1;1;штука;упаковка;2;коробка;штука;штука;4.5;0.011;1;1;20.4;17.5;24.4;см;см;см;;0;;4500;0.008711;гр;м3;0;0;0;1;20.4;17.5;24.4;см;см;см;0;;4500;0.008711;;м3;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мороз красный нос (1,2х25)  1/4/1;moroz_krasnyj_nos__12h25___141;СР96358;СР8733;СР96358;D7700;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мороз трескучий (1"х16) 1/16/1 (модуль);moroz_treskuchij__1h16__1161__modul_;СР99660;СР99676;СР99660;А7019;796;0.044;0;0;16;1;30;Легенда;4650099541999;820;25;Батарея салютов Мороз трескучий;Зеленые звезды раскрывается желтыми кокосами в зеленых пионах, красные звезды раскрывается красными пионами с серебряным мерцанием, золотые кокосы в золотом мерцании, в финале одновременный залп синих звезд раскрывается синими кокосами в красном мерцании.;0;0;1;1;штука;упаковка;16;коробка;штука;штука;1.33;0.0028;1;1;11.8;15;14;см;см;см;;0;;1330;0.002478;гр;м3;0;0;0;1;11.8;15;14;см;см;см;0;;1330;0.002478;;м3;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Морозко (0,5"х16) 1/60/1;morozko__05h16__1601;186191;Р8632;186191;А7006---;796;0.039;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Морозко (0,5"х16) 1/60/1;morozko__05h16__1601;СР99786;СР99676;СР99786;А7006;796;0.039;0;0;16;0.5;0;Легенда;0;0;25;Батарея салютов Морозко;;0;0;1;1;штука;упаковка;60;коробка;штука;штука;0;0;0;1;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;317;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Морские брызги 1/24/4;morskie_bryzgi_1244;СР9075;Т376;СР9075;Р2027;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Москва Златоглавая (1,25"х150) 1/1/1;moskva_zlatoglavaja__125h150__111;В8634;Р8632;В8634;А7642---;796;0.061;0;0;150;1.25;80;Легенда;4650099542927;0;30;Батарея салютов Пегас;Красные, зеленые, синие звёзды и серебряные кометы раскрываются золотыми волнами, переходящими в яркие звёзды, серебряными мерцающими стрелами, мерцающими коронами, золотыми стробами в серебряном мерцании, в финале залп раскрывающийся титановым хлопком.;1;0;1;1;штука;упаковка;1;коробка;штука;штука;23;0.0607;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мышка  15/12/20;myshka__151220;СР99575;Р8795;СР99575;03000;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мышь 30/12/20;mysh_301220;СР9179;Р7312;СР9179;А3510---;796;0.0627;0;0;0;0;0;0;0;0;0;;;1;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Мягкая игрушка "Дед Мороз", 30 см 1/30;mjagkaja_igrushka_ded_moroz_30_sm_130;190455;В0146;190455;D3429A;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;На Луне 1/25/1;na_lune_1251;СР8665;СР8643;СР8665;А5150*---;796;0.0282;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;На посошок (0,8"х25) 1/24/1;na_pososhok__08h25__1241;В0340;Р8632;В0340;А7021---;796;0.058;24;0;25;0.8;35;Легенда;4650099541111;0;20;Батарея салютов На посошок;Двухуровневый  на нижнем уровне золотое мерцание, на верхнем уровне красные звезды раскрываются красным кроссетом. В финале залп нескольких зарядов.;0;0;1;1;штука;упаковка;24;коробка;штука;штука;1.05;0.0024;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;На посошок (0,8"х25) 1/24/1;na_pososhok__08h25__1241;СР99782;СР99676;СР99782;А7021;796;0.058;0;0;25;0.8;35;Легенда;4650099541111;900;20;Батарея салютов На посошок;Двухуровневый  на нижнем уровне золотое мерцание, на верхнем уровне красные звезды раскрываются красным кроссетом. В финале залп нескольких зарядов.;0;0;1;1;штука;упаковка;24;коробка;штука;штука;1.05;0.0024;0;1;12.5;12.5;12.5;см;см;см;;0;;1050;0.001953;гр;м3;0;0;0;0;12.5;12.5;12.5;см;см;см;0;;1050;0.001953;;м3;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;На счастье (1"х49) 1/4/1;na_schaste__1h49__141;СР96553;Р8632;СР96553;А7434---;796;0.049;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;На счастье (1"х49) 1/4/1;na_schaste__1h49__141;СР99725;СР99676;СР99725;А7434;796;0.04;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор "Дед Мороз" 7хлоп+10бенгаов+4маски 1/82/1;nabor_ded_moroz_7hlop10bengaov4maski_1821;00000287;Р8467;00000287;С51;796;0.087;0;0;0;0;0;Авангард;0;0;0;Набор "Дед Мороз";В наборе Дед Мороз 7 разных хлопушек, 10 бенгальских свечей.;0;0;1;1;штука;упаковка;82;коробка;штука;штука;202;0.087;0;1;0;0;0;;;;;0;;202;0.087;г;;0;0;0;0;0;0;0;;;;0;;202;0;г;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор "Любимой принцессе" (свеча д/торта) 1/25/1;nabor_ljubimoj_princesse__svecha_dtorta__1251;УТ000148;Р8750;УТ000148;ТР210;796;0.036;0;0;0;0;0;ТСЗ;0;0;;Набор "Любимой принцессе" свеча для торта;;0;1;1;1;штука;упаковка;25;коробка;штука;штука;0;0;1;1;0;0;0;;;;;0;;3600;0;Г;;0;0;1;0;0;0;0;;;;0;;124;0;г;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор "Любимому футболисту" (свеча д/торта)1/25/1;nabor_ljubimomu_futbolistu__svecha_dtorta_1251;УТ000149;Р8750;УТ000149;ТР211;796;0.036;0;0;0;0;0;ТСЗ;0;0;;Набор "Любимому футболисту" свеча для торта;;0;1;1;1;штука;упаковка;25;коробка;штука;штука;0;0;1;1;0;0;0;;;;;0;;3600;0;г;;0;0;1;0;0;0;0;;;;0;;104;0;г;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор "Маска" 1/60/1;nabor_maska_1601;СР9289;Р8467;СР9289;С915;796;0.0383;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор "Новогодний Гороскоп" 4хлоп знак 1/60/1;nabor_novogodnij_goroskop_4hlop_znak_1601;СР9288;Р8467;СР9288;С910;796;0.0266;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор "Хлопнем по одной" 4 бенг+4 хлоп 1/60/1;nabor_hlopnem_po_odnoj_4_beng4_hlop_1601;186198;Р8467;186198;С429;796;0.0266;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор звездочек, 3штх7см 1/120;nabor_zvezdochek_3shth7sm_1120;190451;В0146;190451;FY7164/3;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
B658816D-ECD0-44A2-AC83-AFB566EEA983;Набор из 10 бантики    SC0073;nabor_iz_10_bantiki____sc0073;Р8503;В0146;Р8503;57/56583;796;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;;;;;0;;0;0;;;0;0;0;0;0;0;0;;;;0;;0;0;;;0;;0;0;
