IBLOCK_ID;XML_ID;QUANTITY;QUANTITY_TRACE;VAT;WEIGHT;CAN_BUY_ZERO;NEGATIVE_AMOUNT_TRACE;MEASURE;LENGTH;WIDTH;HEIGHT;AB6F91A1-69DA-4132-9556-C2565FCD97B4;CURAB6F91A1-69DA-4132-9556-C2565FCD97B4;53279416-7035-435D-9B18-3BA546161988;CUR53279416-7035-435D-9B18-3BA546161988
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99696;78;Y;20;13800;N;N;796;250;365;365;11200;RUB;11956;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182068*;0;Y;20;17000;N;N;796;221;225;225;3600;RUB;4320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99719;1;Y;20;23000;N;N;796;221;225;225;4080;RUB;4248;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0148;0;Y;20;0;N;N;796;0;0;0;57.34;RUB;58;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0149;0;Y;20;0;N;N;796;0;0;0;31.72;RUB;32;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0150;0;Y;20;0;N;N;796;0;0;0;39.04;RUB;40;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0151;0;Y;20;0;N;N;796;0;0;0;23.49;RUB;24;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9298;0;Y;20;0;N;N;796;0;0;0;28;RUB;7;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9297;0;Y;20;0;N;N;796;0;0;0;42;RUB;42;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0152;0;Y;20;0;N;N;796;0;0;0;23.18;RUB;24;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0153;0;Y;20;0;N;N;796;0;0;0;22.57;RUB;23;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0154;0;Y;20;0;N;N;796;0;0;0;23.18;RUB;24;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0155;0;Y;20;0;N;N;796;0;0;0;22.88;RUB;23;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0156;0;Y;20;0;N;N;796;0;0;0;33.25;RUB;34;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0157;0;Y;20;0;N;N;796;0;0;0;31.42;RUB;32;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0158;0;Y;20;0;N;N;796;0;0;0;56.43;RUB;57;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8301;0;Y;20;0;N;N;796;0;0;0;24.71;RUB;25;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8302;0;Y;20;0;N;N;796;0;0;0;24.71;RUB;25;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0159;0;Y;20;0;N;N;796;0;0;0;26.54;RUB;27;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8303;0;Y;20;0;N;N;796;0;0;0;29.93;RUB;30;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0160;0;Y;20;0;N;N;796;0;0;0;26.54;RUB;27;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0161;0;Y;20;0;N;N;796;0;0;0;26.84;RUB;27;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0162;0;Y;20;0;N;N;796;0;0;0;21.66;RUB;22;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8304;0;Y;20;0;N;N;796;0;0;0;23.79;RUB;24;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0163;0;Y;20;0;N;N;796;0;0;0;20.74;RUB;21;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8633;0;Y;20;0;N;N;796;0;0;0;15;RUB;15;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8141;0;Y;20;24000;N;N;796;0;0;0;2500;RUB;2500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182070*2;0;Y;20;17000;N;N;796;0;0;0;1800;RUB;1800;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8200;0;Y;20;17000;N;N;796;0;0;0;2490;RUB;2490;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8954;0;Y;20;17000;N;N;796;0;0;0;3300;RUB;3300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8137;0;Y;20;23000;N;N;796;0;0;0;1080;RUB;1080;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8297;0;Y;20;26000;N;N;796;0;0;0;11300;RUB;11300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9602;0;Y;20;25000;N;N;796;0;0;0;16500;RUB;16500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99536;0;Y;20;0;N;N;796;0;0;0;1654.44;RUB;1655;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182072**;0;Y;20;17000;N;N;796;0;0;0;2200;RUB;2200;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99735;0;Y;20;13000;N;N;796;0;0;0;2490;RUB;2490;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8139;0;Y;20;24000;N;N;796;0;0;0;2500;RUB;2500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8858;0;Y;20;17000;N;N;796;0;0;0;6500;RUB;6500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8572;0;Y;20;17000;N;N;796;0;0;0;1500;RUB;1500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99089;0;Y;20;7000;N;N;796;0;0;0;210;RUB;180;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8588;0;Y;20;17000;N;N;796;0;0;0;3300;RUB;3300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99717;19;Y;20;23000;N;N;796;221;225;225;4080;RUB;4248;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182068**;0;Y;20;17000;N;N;796;0;0;0;3600;RUB;3600;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99559;0;Y;20;0;N;N;796;0;0;0;648;RUB;648;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182040;0;Y;20;17000;N;N;796;0;0;0;540;RUB;540;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9578;0;Y;20;15000;N;N;796;175;205;205;2850;RUB;3420;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99720;192;Y;20;15700;N;N;796;175;205;205;3300;RUB;3392;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99662;447;Y;20;20600;N;N;796;200;185;167;1600;RUB;1694;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99731;54;Y;20;18600;N;N;796;221;160;160;2150;RUB;2220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97186;0;Y;20;17000;N;N;796;221;160;160;1850;RUB;2220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96360;0;Y;20;0;N;N;796;0;0;0;2400;RUB;2400;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8598;0;Y;20;23000;N;N;796;0;0;0;9400;RUB;9400;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9601;0;Y;20;24000;N;N;796;0;0;0;14990;RUB;14990;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99688;3;Y;20;23000;N;N;796;237;560;370;17000;RUB;17908;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8723;0;Y;20;0;N;N;796;0;0;0;480;RUB;480;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9185;0;Y;20;13000;N;N;796;0;0;0;960;RUB;960;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99733;17175;Y;20;12600;N;N;796;32;240;850;1200;RUB;1152;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8627;0;Y;20;17000;N;N;796;0;0;0;168;RUB;168;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8617;0;Y;20;18000;N;N;796;0;0;0;850;RUB;850;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9579;0;Y;20;16000;N;N;796;0;0;0;5890;RUB;5890;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99706;0;Y;20;17000;N;N;796;0;0;0;6800;RUB;5890;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9574;0;Y;20;17000;N;N;796;0;0;0;4600;RUB;4600;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000089;0;Y;20;10000;N;N;796;0;0;0;74.4;RUB;75;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т0331;0;Y;20;19000;N;N;796;0;0;0;220;RUB;220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99787;0;Y;20;19000;N;N;796;0;0;0;220;RUB;220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000025;2535;Y;20;28000;N;N;796;0;0;0;650;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99762;453;Y;20;18600;N;N;796;175;145;110;1220;RUB;1294;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9547;0;Y;20;21000;N;N;796;175;145;110;1060;RUB;1272;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в349;438;Y;20;18800;N;N;796;250;205;205;3050;RUB;3180;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8604;0;Y;20;23000;N;N;796;0;0;0;11300;RUB;11300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9604;0;Y;20;24000;N;N;796;0;0;0;16000;RUB;16000;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99581;0;Y;20;0;N;N;796;0;0;0;78.12;RUB;79;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8626;0;Y;20;14000;N;N;796;0;0;0;186;RUB;186;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99752;11527;Y;20;8700;N;N;796;50;170;100;225;RUB;220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9178;0;Y;20;14000;N;N;796;70;180;90;648;RUB;65;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99755;28398;Y;20;12300;N;N;796;70;180;90;864;RUB;67;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186187;0;Y;20;12000;N;N;796;0;0;0;250;RUB;250;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в348;315;Y;20;30000;N;N;796;35;250;30;4050;RUB;4200;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8769;0;Y;20;23000;N;N;796;0;0;0;400;RUB;400;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182068*3;0;Y;20;17000;N;N;796;0;0;0;4990;RUB;4990;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99542;0;Y;20;0;N;N;796;0;0;0;10700;RUB;10700;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9557;0;Y;20;17000;N;N;796;175;149;121;700;RUB;840;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9558;0;Y;20;20000;N;N;796;0;0;0;800;RUB;800;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в360;934;Y;20;14700;N;N;796;175;145;145;1670;RUB;1740;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9180;0;Y;20;10000;N;N;796;18;114;18;132;RUB;159;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в2031;20808;Y;20;10000;N;N;796;18;114;18;156;RUB;159;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9192;0;Y;20;20000;N;N;796;0;0;0;560;RUB;560;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186168;0;Y;20;17000;N;N;796;125;100;100;600;RUB;720;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99780;1251;Y;20;16000;N;N;796;125;100;100;700;RUB;720;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9189;0;Y;20;11000;N;N;796;69;280;1195;3000;RUB;900;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99742;2763;Y;20;18200;N;N;796;69;280;1195;3600;RUB;3600;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8703;0;Y;20;0;N;N;796;0;0;0;691.2;RUB;692;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182064*;0;Y;20;18000;N;N;796;250;365;365;10300;RUB;12360;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99695;103;Y;20;15500;N;N;796;250;365;365;11400;RUB;11979;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99053;0;Y;20;6000;N;N;796;0;0;0;5;RUB;5;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;524658;0;Y;20;0;N;N;796;0;0;0;432;RUB;432;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99574;0;Y;20;0;N;N;796;0;0;0;679.68;RUB;680;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8783;0;Y;20;20000;N;N;796;0;0;0;430;RUB;430;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8917;0;Y;20;0;N;N;796;0;0;0;3475.5;RUB;3476;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8918;0;Y;20;0;N;N;796;0;0;0;5628;RUB;5628;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96333;0;Y;20;0;N;N;796;0;0;0;3440;RUB;3440;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8145;0;Y;20;24000;N;N;796;0;0;0;2300;RUB;2300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99160;0;Y;20;0;N;N;796;0;0;0;636;RUB;636;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8162;0;Y;20;18000;N;N;796;0;0;0;8000;RUB;8000;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99535;0;Y;20;0;N;N;796;0;0;0;421.67;RUB;422;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99095;0;Y;20;20000;N;N;796;0;0;0;360;RUB;360;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9563;0;Y;20;17000;N;N;796;0;0;0;900;RUB;900;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8659;0;Y;20;18000;N;N;796;0;0;0;440;RUB;440;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8624;0;Y;20;8000;N;N;796;20;140;40;54;RUB;6;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99745;48444;Y;20;7000;N;N;796;20;140;40;69.6;RUB;65;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97703;0;Y;20;16000;N;N;796;175;164;150;1250;RUB;1500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99753;775;Y;20;14400;N;N;796;175;164;150;1450;RUB;1488;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186170;0;Y;20;20000;N;N;796;0;0;0;590;RUB;590;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99776;1637;Y;20;16400;N;N;796;120;102;102;680;RUB;714;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8452;0;Y;20;15000;N;N;796;0;0;0;1800;RUB;1800;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8131;0;Y;20;14000;N;N;796;0;0;0;420;RUB;420;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8608;0;Y;20;11000;N;N;796;0;0;0;210;RUB;210;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97685;0;Y;20;9000;N;N;796;0;0;0;800;RUB;800;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8530;0;Y;20;0;N;N;796;0;0;0;0;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182044*1;0;Y;20;13000;N;N;796;0;0;0;320;RUB;320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182044**;0;Y;20;13000;N;N;796;0;0;0;320;RUB;320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182044*;0;Y;20;13000;N;N;796;0;0;0;320;RUB;320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182044;0;Y;20;13000;N;N;796;0;0;0;320;RUB;320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9367;0;Y;20;0;N;N;796;0;0;0;70;RUB;70;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9366;0;Y;20;0;N;N;796;0;0;0;70;RUB;70;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9364;0;Y;20;0;N;N;796;0;0;0;70;RUB;70;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9363;0;Y;20;0;N;N;796;0;0;0;70;RUB;70;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9365;0;Y;20;0;N;N;796;0;0;0;70;RUB;70;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99546;0;Y;20;0;N;N;796;0;0;0;3900;RUB;3900;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97702;0;Y;20;14000;N;N;796;150;153;140;960;RUB;1152;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99757;908;Y;20;11600;N;N;796;150;153;140;1100;RUB;1191;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96541;0;Y;20;18000;N;N;796;0;0;0;1800;RUB;1800;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8448;0;Y;20;16000;N;N;796;0;0;0;3000;RUB;3000;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9200;0;Y;20;38000;N;N;796;0;0;0;820;RUB;820;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96551;0;Y;20;18000;N;N;796;0;0;0;1950;RUB;1950;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9560;0;Y;20;20000;N;N;796;0;0;0;1200;RUB;1200;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;174262;0;Y;20;10500;N;N;796;0;0;0;216;RUB;216;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99730;387;Y;20;10600;N;N;796;150;200;165;2150;RUB;2220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97695;0;Y;20;11000;N;N;796;0;0;0;1850;RUB;1850;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9236;0;Y;20;15000;N;N;796;0;0;0;2300;RUB;2300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99565;0;Y;20;0;N;N;796;0;0;0;467.28;RUB;468;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96367;0;Y;20;0;N;N;796;0;0;0;4000;RUB;4000;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;CP99121;0;Y;20;0;N;N;796;0;0;0;3500;RUB;3500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99106;0;Y;20;18400;N;N;796;0;0;0;1440;RUB;1440;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99052;0;Y;20;0;N;N;796;0;0;0;195.35;RUB;196;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99050;0;Y;20;0;N;N;796;18;75;75;162.77;RUB;196;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000059;0;Y;20;7800;N;N;796;0;0;0;56.25;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;13548545;0;Y;20;0;N;N;796;0;0;0;3360;RUB;3360;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в4190;25570;Y;20;15600;N;N;796;180;80;20;220;RUB;44;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97684;0;Y;20;18000;N;N;796;0;0;0;155;RUB;155;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9613;0;Y;20;15000;N;N;796;0;0;0;220;RUB;220;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97699;0;Y;20;17000;N;N;796;0;0;0;520;RUB;520;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99784;1612;Y;20;19000;N;N;796;125;105;105;600;RUB;645;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т9057;0;Y;20;16000;N;N;796;0;0;0;1200;RUB;1200;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182042;0;Y;20;20000;N;N;796;0;0;0;140;RUB;140;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99795;10566;Y;20;16900;N;N;796;220;88;88;170;RUB;168;RUB
