IBLOCK_ID;XML_ID;QUANTITY;QUANTITY_TRACE;VAT;WEIGHT;CAN_BUY_ZERO;NEGATIVE_AMOUNT_TRACE;MEASURE;LENGTH;WIDTH;HEIGHT;AB6F91A1-69DA-4132-9556-C2565FCD97B4;CURAB6F91A1-69DA-4132-9556-C2565FCD97B4;53279416-7035-435D-9B18-3BA546161988;CUR53279416-7035-435D-9B18-3BA546161988
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8817;0;Y;20;16000;N;N;796;0;0;0;1300;RUB;1300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99657;532;Y;20;14900;N;N;796;120;172;172;2000;RUB;2040;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182065;0;Y;20;23000;N;N;796;175;182;102;1100;RUB;1320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99763;755;Y;20;16700;N;N;796;175;182;102;1270;RUB;1320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в15;0;Y;20;23000;N;N;796;0;0;0;990;RUB;990;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8856;0;Y;20;6000;N;N;796;45;240;100;432;RUB;44;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99705;77478;Y;20;6000;N;N;796;45;240;100;734.4;RUB;51;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;163458;0;Y;20;10700;N;N;796;0;0;0;815.1;RUB;816;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000251;0;Y;20;10700;N;N;796;0;0;0;913.55;RUB;914;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в985410;484;Y;20;0;N;N;796;0;0;0;20;RUB;24;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;21654;0;Y;20;9100;N;N;796;0;0;0;1154.5;RUB;1155;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000255;0;Y;20;10800;N;N;796;0;0;0;896.5;RUB;897;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182048;0;Y;20;10640;N;N;796;0;0;0;952.5;RUB;953;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8433;0;Y;20;0;N;N;796;0;0;0;66;RUB;66;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8438;0;Y;20;0;N;N;796;0;0;0;66;RUB;66;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8436;0;Y;20;0;N;N;796;0;0;0;60;RUB;60;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8437;0;Y;20;0;N;N;796;0;0;0;66;RUB;66;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8441;0;Y;20;0;N;N;796;0;0;0;66;RUB;66;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8434;0;Y;20;0;N;N;796;0;0;0;39.6;RUB;40;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8435;0;Y;20;0;N;N;796;0;0;0;39.6;RUB;40;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000269;0;Y;20;3100;N;N;796;166;0;0;298.8;RUB;30;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000270;12;Y;20;3100;N;N;796;166;0;0;356.16;RUB;36;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000272;0;Y;20;3100;N;N;796;160;0;0;362.4;RUB;37;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000263;0;Y;20;1840;N;N;796;0;0;0;233.52;RUB;234;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9072;12;Y;20;2300;N;N;796;140;0;0;259.32;RUB;26;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000274;0;Y;20;2130;N;N;796;0;0;0;259.32;RUB;26;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000275;0;Y;20;2130;N;N;796;140;0;0;310.32;RUB;32;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000273;12;Y;20;2160;N;N;796;140;0;0;298.92;RUB;30;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000026;1392;Y;20;3000;N;N;796;0;0;0;3079.8;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000028;1740;Y;20;3000;N;N;796;0;0;0;3520.6;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000027;1392;Y;20;3000;N;N;796;0;0;0;3596;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000029;600;Y;20;3800;N;N;796;0;0;0;4514.4;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9287;14.995;Y;20;13300;N;N;796;200;0;0;561.3;RUB;45;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96637;60;Y;20;13300;N;N;796;200;0;0;561.3;RUB;45;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9286;105;Y;20;13300;N;N;796;0;0;0;561.3;RUB;562;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба98708;240;Y;20;13300;N;N;796;0;0;0;561.3;RUB;562;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9192;0;Y;20;0;N;N;796;0;0;0;190;RUB;190;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8686;0;Y;20;0;N;N;796;0;0;0;160;RUB;160;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8687;0;Y;20;0;N;N;796;0;0;0;195;RUB;195;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8688;0;Y;20;0;N;N;796;0;0;0;245;RUB;245;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9197;0;Y;20;0;N;N;796;0;0;0;118;RUB;118;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8689;0;Y;20;0;N;N;796;0;0;0;295;RUB;295;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8690;0;Y;20;0;N;N;796;0;0;0;320;RUB;320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9198;0;Y;20;0;N;N;796;0;0;0;156;RUB;156;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;646454;1150;Y;20;8000;N;N;796;100;0;0;650;RUB;16;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;564684;0;Y;20;5000;N;N;796;0;0;0;405;RUB;20;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;521544;1100;Y;20;4000;N;N;796;0;0;0;405;RUB;20;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97335;0;Y;20;10700;N;N;796;0;0;0;931.5;RUB;932;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;65432154;1050;Y;20;7000;N;N;796;200;0;0;452.5;RUB;22;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;46018846;0;Y;20;11600;N;N;796;0;0;0;700;RUB;17;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97408;50;Y;20;9600;N;N;796;150;0;0;1154.5;RUB;28;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;46018840;50;Y;20;12100;N;N;796;0;0;0;867;RUB;21;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000036;0;Y;20;4600;N;N;796;0;0;0;8239;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;123456;0;Y;20;0;N;N;796;0;0;0;811.5;RUB;812;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000248;1100;Y;20;12080;N;N;796;0;0;0;1097.5;RUB;27;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000266;0;Y;20;11700;N;N;796;103;240;185;933;RUB;20;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба98707;0;Y;20;9100;N;N;796;150;0;0;1208.5;RUB;30;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба98706;700;Y;20;11600;N;N;796;0;0;0;879;RUB;22;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000246;0;Y;20;12500;N;N;796;0;0;0;933;RUB;933;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182038;0;Y;20;11600;N;N;796;0;0;0;746.5;RUB;18;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000245;500;Y;20;11700;N;N;796;0;0;0;879;RUB;22;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000249;0;Y;20;10600;N;N;796;0;0;0;1054.8;RUB;1055;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000264;0;Y;20;0;N;N;796;0;0;0;933;RUB;51;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000031;60;Y;20;8000;N;N;796;0;0;0;47.37;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000030;0;Y;20;0;N;N;796;0;0;0;3250;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000033;2496;Y;20;8000;N;N;796;0;0;0;63.75;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000032;6;Y;20;8000;N;N;796;0;0;0;55.87;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8456;0;Y;20;0;N;N;796;0;0;0;150;RUB;150;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8454;0;Y;20;0;N;N;796;0;0;0;184;RUB;184;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8458;0;Y;20;0;N;N;796;0;0;0;237;RUB;237;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8459;0;Y;20;0;N;N;796;0;0;0;177;RUB;177;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а8455;0;Y;20;0;N;N;796;0;0;0;135;RUB;135;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000022;112815.01;Y;20;8000;N;N;796;0;0;0;480;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000023;62234.99;Y;20;8000;N;N;796;0;0;0;510;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182061;0;Y;20;18000;N;N;796;0;0;0;10300;RUB;10300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186193;0;Y;20;27000;N;N;796;124;125;125;880;RUB;1056;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99781;3800;Y;20;28500;N;N;796;124;125;125;1000;RUB;1048;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9211;0;Y;20;21000;N;N;796;0;0;0;790;RUB;790;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99759;611;Y;20;15800;N;N;796;200;185;167;1600;RUB;1680;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба97701;0;Y;20;12000;N;N;796;200;185;167;1450;RUB;1740;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182070*1;0;Y;20;17000;N;N;796;0;0;0;1650;RUB;1650;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9205;0;Y;20;22000;N;N;796;750;30;38;800;RUB;480;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99821;0;Y;20;15200;N;N;796;750;30;38;800;RUB;400;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;21545241;4155;Y;20;16900;N;N;796;0;835;0;460;RUB;480;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99805;250;Y;20;5500;N;N;796;360;170;100;1450;RUB;1399;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8671;0;Y;20;10000;N;N;796;0;0;0;1260;RUB;1512;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000116;0;Y;20;6000;N;N;796;0;0;0;230;RUB;230;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99087;0;Y;20;25000;N;N;796;0;0;0;320;RUB;320;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8660;0;Y;20;18000;N;N;796;0;0;0;440;RUB;440;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;в361;1146;Y;20;11200;N;N;796;175;145;128;1100;RUB;1140;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96362;0;Y;20;0;N;N;796;0;0;0;3300;RUB;3300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96334;0;Y;20;0;N;N;796;0;0;0;432;RUB;432;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба98887;0;Y;20;0;N;N;796;0;0;0;1080;RUB;1080;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99751;293;Y;20;12000;N;N;796;175;150;132;1250;RUB;1296;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186172;0;Y;20;19000;N;N;796;175;150;132;1650;RUB;1980;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т9058;0;Y;20;18000;N;N;796;0;0;0;1250;RUB;1250;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9191;0;Y;20;19000;N;N;796;0;0;0;380;RUB;380;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99770;75;Y;20;25600;N;N;796;150;98;98;430;RUB;444;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9230;88;Y;20;0;N;N;796;0;0;0;148;RUB;168;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9231;91;Y;20;0;N;N;796;0;0;0;148;RUB;168;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9232;17;Y;20;0;N;N;796;0;0;0;148;RUB;168;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9233;96;Y;20;0;N;N;796;0;0;0;148;RUB;168;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9234;16;Y;20;0;N;N;796;0;0;0;248;RUB;252;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9235;88;Y;20;0;N;N;796;0;0;0;238;RUB;252;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9236;0;Y;20;0;N;N;796;0;0;0;238;RUB;252;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;а9237;83;Y;20;0;N;N;796;0;0;0;238;RUB;252;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182006*;0;Y;20;0;N;N;796;0;0;0;59.5;RUB;60;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182006;0;Y;20;0;N;N;796;0;0;0;59.5;RUB;60;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182008;80;Y;20;0;N;N;796;0;0;0;76.5;RUB;77;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182008*;0;Y;20;0;N;N;796;0;0;0;76.5;RUB;77;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;182008**;0;Y;20;0;N;N;796;0;0;0;76.5;RUB;77;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;190445;0;Y;20;0;N;N;796;0;0;0;59.63;RUB;60;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000555;0;Y;20;0;N;N;796;0;0;0;3.5;RUB;4;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000040;0;Y;20;4700;N;N;796;0;0;0;142.5;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000041;0;Y;20;3600;N;N;796;0;0;0;202;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000147;0;Y;20;3600;N;N;796;0;0;0;212.65;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;гв000042;0;Y;20;3600;N;N;796;0;0;0;216.3;RUB;0;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99572;0;Y;20;0;N;N;796;0;0;0;52.44;RUB;53;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9586;0;Y;20;25000;N;N;796;9;78;45;300;RUB;18;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99694;590124;Y;20;20000;N;N;796;9;78;45;384;RUB;18;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9238;0;Y;20;0;N;N;796;0;0;0;180;RUB;180;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8811;0;Y;20;19000;N;N;796;0;0;0;990;RUB;990;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99098;0;Y;20;20000;N;N;796;0;0;0;830;RUB;830;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99094;2373;Y;20;24000;N;N;796;0;0;0;380;RUB;340;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99093;0;Y;20;12000;N;N;796;0;0;0;376;RUB;376;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9237;0;Y;20;0;N;N;796;0;0;0;318;RUB;318;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9587;0;Y;20;23000;N;N;796;9;136;47;648;RUB;39;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99697;175590;Y;20;19500;N;N;796;9;136;47;744;RUB;36;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8828;0;Y;20;17000;N;N;796;0;0;0;1890;RUB;1890;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;04111;0;Y;20;0;N;N;796;0;0;0;2670;RUB;2670;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9195;0;Y;20;30000;N;N;796;0;0;0;620;RUB;620;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99543;0;Y;20;0;N;N;796;0;0;0;10700;RUB;10700;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9232;0;Y;20;18000;N;N;796;330;110;110;2900;RUB;1740;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99802;216;Y;20;11500;N;N;796;330;110;110;4000;RUB;1980;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба9228;0;Y;20;30000;N;N;796;0;0;0;22000;RUB;22000;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99686;71;Y;20;26400;N;N;796;250;735;360;21800;RUB;22990;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186165;0;Y;20;13000;N;N;796;0;0;0;250;RUB;250;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99799;0;Y;20;13000;N;N;796;0;0;0;250;RUB;250;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99571;0;Y;20;0;N;N;796;0;0;0;430;RUB;430;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96975;0;Y;20;17000;N;N;796;0;0;0;5100;RUB;5100;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96968;0;Y;20;17000;N;N;796;0;0;0;1850;RUB;1850;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96970;0;Y;20;17000;N;N;796;0;0;0;2550;RUB;2550;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96978;0;Y;20;18000;N;N;796;0;0;0;10500;RUB;10500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96963;0;Y;20;23000;N;N;796;0;0;0;1100;RUB;1100;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба96981;0;Y;20;23000;N;N;796;0;0;0;16500;RUB;16500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99563;0;Y;20;0;N;N;796;0;0;0;518.06;RUB;519;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8620;0;Y;20;12000;N;N;796;0;0;0;360;RUB;360;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;186197;0;Y;20;16000;N;N;796;0;0;0;1500;RUB;1500;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;00000054;0;Y;20;9500;N;N;796;0;0;0;204;RUB;204;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;Т8158;0;Y;20;15000;N;N;796;0;0;0;4900;RUB;4900;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99096;0;Y;20;23000;N;N;796;0;0;0;530;RUB;530;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8653;0;Y;20;25000;N;N;796;0;0;0;300;RUB;300;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99664;0;Y;20;13500;N;N;796;0;0;0;4400;RUB;4400;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8726;0;Y;20;0;N;N;796;0;0;0;480;RUB;480;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99545;0;Y;20;0;N;N;796;0;0;0;2595;RUB;2595;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба8834;0;Y;20;21000;N;N;796;0;0;0;3200;RUB;3200;RUB
B658816D-ECD0-44A2-AC83-AFB566EEA983;ба99727;330;Y;20;22900;N;N;796;225;250;250;3680;RUB;3840;RUB